"","","xout"
"1",2.3798904109589,29770
"2",2.39327419354839,29780
"3",2.42182258064516,29790
"4",2.45037096774194,29800
"5",2.47891935483871,29810
"6",2.50746774193548,29820
"7",2.53601612903226,29830
"8",2.55431506849315,29840
"9",2.54869863013699,29850
"10",2.54308219178082,29860
"11",2.53746575342466,29870
"12",2.53184931506849,29880
"13",2.52623287671233,29890
"14",2.52061643835616,29900
"15",2.515,29910
"16",2.51436507936508,29920
"17",2.51373015873016,29930
"18",2.51309523809524,29940
"19",2.51246031746032,29950
"20",2.5118253968254,29960
"21",2.51119047619048,29970
"22",2.48866666666667,29980
"23",2.4567619047619,29990
"24",2.42485714285714,30000
"25",2.39295238095238,30010
"26",2.39334146341463,30020
"27",2.4260243902439,30030
"28",2.45870731707317,30040
"29",2.49139024390244,30050
"30",2.50228571428571,30060
"31",2.4805,30070
"32",2.45871428571429,30080
"33",2.43692857142857,30090
"34",2.41514285714286,30100
"35",2.39335714285714,30110
"36",2.37157142857143,30120
"37",2.34978571428571,30130
"38",2.328,30140
"39",2.33498630136986,30150
"40",2.34197260273973,30160
"41",2.34895890410959,30170
"42",2.35594520547945,30180
"43",2.36293150684932,30190
"44",2.36991780821918,30200
"45",2.37690410958904,30210
"46",2.39865384615385,30220
"47",2.42673076923077,30230
"48",2.45480769230769,30240
"49",2.48288461538462,30250
"50",2.51096153846154,30260
"51",2.5016265060241,30270
"52",2.45487951807229,30280
"53",2.40813253012048,30290
"54",2.36138554216867,30300
"55",2.31463855421687,30310
"56",2.26789156626506,30320
"57",2.22114457831325,30330
"58",2.17439759036145,30340
"59",2.14588888888889,30350
"60",2.19033333333333,30360
"61",2.23477777777778,30370
"62",2.27922222222222,30380
"63",2.32366666666667,30390
"64",2.36811111111111,30400
"65",2.41255555555556,30410
"66",2.42589156626506,30420
"67",2.43577108433735,30430
"68",2.44565060240964,30440
"69",2.45553012048193,30450
"70",2.46540963855422,30460
"71",2.47528915662651,30470
"72",2.4851686746988,30480
"73",2.49504819277108,30490
"74",2.49004109589041,30500
"75",2.4751095890411,30510
"76",2.46017808219178,30520
"77",2.44524657534247,30530
"78",2.43031506849315,30540
"79",2.41538356164384,30550
"80",2.40045205479452,30560
"81",2.3875625,30570
"82",2.3794375,30580
"83",2.3713125,30590
"84",2.36945161290323,30600
"85",2.42396774193548,30610
"86",2.47848387096774,30620
"87",2.533,30630
"88",2.51313698630137,30640
"89",2.49327397260274,30650
"90",2.47341095890411,30660
"91",2.45354794520548,30670
"92",2.43368493150685,30680
"93",2.41382191780822,30690
"94",2.39395890410959,30700
"95",2.39787671232877,30710
"96",2.41198630136986,30720
"97",2.42609589041096,30730
"98",2.44020547945205,30740
"99",2.45431506849315,30750
"100",2.46842465753425,30760
"101",2.48253424657534,30770
"102",2.47685714285714,30780
"103",2.4415,30790
"104",2.40614285714286,30800
"105",2.37078571428571,30810
"106",2.33542857142857,30820
"107",2.30007142857143,30830
"108",2.26471428571429,30840
"109",2.22935714285714,30850
"110",2.194,30860
"111",2.23156097560976,30870
"112",2.26912195121951,30880
"113",2.30668292682927,30890
"114",2.34424390243902,30900
"115",2.29271428571429,30910
"116",2.23128571428571,30920
"117",2.24080821917808,30930
"118",2.26806849315068,30940
"119",2.29532876712329,30950
"120",2.32258904109589,30960
"121",2.34984931506849,30970
"122",2.3771095890411,30980
"123",2.4043698630137,30990
"124",2.42245205479452,31000
"125",2.43135616438356,31010
"126",2.4402602739726,31020
"127",2.44916438356164,31030
"128",2.45806849315069,31040
"129",2.46697260273973,31050
"130",2.47587671232877,31060
"131",2.47815068493151,31070
"132",2.45390410958904,31080
"133",2.42965753424658,31090
"134",2.40541095890411,31100
"135",2.38116438356164,31110
"136",2.35691780821918,31120
"137",2.33267123287671,31130
"138",2.30842465753425,31140
"139",2.25767857142857,31150
"140",2.2039880952381,31160
"141",2.15029761904762,31170
"142",2.09660714285714,31180
"143",2.04291666666667,31190
"144",1.98922619047619,31200
"145",1.93553571428571,31210
"146",1.88184523809524,31220
"147",1.91076923076923,31230
"148",2.02230769230769,31240
"149",2.13384615384615,31250
"150",2.24538461538462,31260
"151",2.35692307692308,31270
"152",2.43441463414634,31280
"153",2.43246341463415,31290
"154",2.43051219512195,31300
"155",2.42856097560976,31310
"156",2.42485106382979,31320
"157",2.41410638297872,31330
"158",2.40336170212766,31340
"159",2.3926170212766,31350
"160",2.38187234042553,31360
"161",2.37112765957447,31370
"162",2.3603829787234,31380
"163",2.34963829787234,31390
"164",2.33889361702128,31400
"165",2.32814893617021,31410
"166",2.28701587301587,31420
"167",2.23828571428571,31430
"168",2.18955555555556,31440
"169",2.1408253968254,31450
"170",2.09209523809524,31460
"171",2.04336507936508,31470
"172",2.04976923076923,31480
"173",2.11130769230769,31490
"174",2.17284615384615,31500
"175",2.23438461538462,31510
"176",2.29592307692308,31520
"177",2.33752054794521,31530
"178",2.33258904109589,31540
"179",2.32765753424658,31550
"180",2.32272602739726,31560
"181",2.31779452054795,31570
"182",2.31286301369863,31580
"183",2.30793150684931,31590
"184",2.303,31600
"185",2.25085714285714,31610
"186",2.19871428571429,31620
"187",2.14657142857143,31630
"188",2.09442857142857,31640
"189",2.04228571428571,31650
"190",1.99014285714286,31660
"191",1.938,31670
"192",1.98064705882353,31680
"193",2.02329411764706,31690
"194",2.06594117647059,31700
"195",2.07914285714286,31710
"196",2.07271428571429,31720
"197",2.06628571428571,31730
"198",2.05985714285714,31740
"199",2.05342857142857,31750
"200",2.047,31760
"201",2.04057142857143,31770
"202",2.05206557377049,31780
"203",2.07550819672131,31790
"204",2.09895081967213,31800
"205",2.12239344262295,31810
"206",2.14583606557377,31820
"207",2.16927868852459,31830
"208",2.17513043478261,31840
"209",2.16339130434783,31850
"210",2.15165217391304,31860
"211",2.13991304347826,31870
"212",2.12817391304348,31880
"213",2.1164347826087,31890
"214",2.10469565217391,31900
"215",2.06055737704918,31910
"216",1.99481967213115,31920
"217",1.92908196721311,31930
"218",1.86334426229508,31940
"219",1.79760655737705,31950
"220",1.73186885245902,31960
"221",1.70842857142857,31970
"222",1.72728571428571,31980
"223",1.74614285714286,31990
"224",1.765,32000
"225",1.78385714285714,32010
"226",1.80271428571429,32020
"227",1.82157142857143,32030
"228",1.82509836065574,32040
"229",1.81329508196721,32050
"230",1.80149180327869,32060
"231",1.78968852459016,32070
"232",1.77788524590164,32080
"233",1.76608196721311,32090
"234",1.76161780104712,32100
"235",1.76816230366492,32110
"236",1.77470680628272,32120
"237",1.78125130890052,32130
"238",1.78779581151832,32140
"239",1.79434031413613,32150
"240",1.80088481675393,32160
"241",1.80742931937173,32170
"242",1.81397382198953,32180
"243",1.82051832460733,32190
"244",1.82706282722513,32200
"245",1.83360732984293,32210
"246",1.84015183246073,32220
"247",1.84669633507853,32230
"248",1.85324083769633,32240
"249",1.85978534031414,32250
"250",1.86632984293194,32260
"251",1.87287434554974,32270
"252",1.87941884816754,32280
"253",1.89404651162791,32290
"254",1.92753488372093,32300
"255",1.96102325581395,32310
"256",1.99451162790698,32320
"257",2.028,32330
"258",2.04114285714286,32340
"259",2.05428571428571,32350
"260",2.06742857142857,32360
"261",2.08057142857143,32370
"262",2.09371428571429,32380
"263",2.10685714285714,32390
"264",2.12,32400
"265",2.18935483870968,32410
"266",2.25870967741935,32420
"267",2.32806451612903,32430
"268",2.35853846153846,32440
"269",2.38469230769231,32450
"270",2.38854545454545,32460
"271",2.34036363636364,32470
"272",2.29988888888889,32480
"273",2.3348,32490
"274",2.3938,32500
"275",2.4528,32510
"276",2.49832258064516,32520
"277",2.48993548387097,32530
"278",2.48154838709677,32540
"279",2.4726,32550
"280",2.4586,32560
"281",2.4446,32570
"282",2.4306,32580
"283",2.37807692307692,32590
"284",2.29987179487179,32600
"285",2.22166666666667,32610
"286",2.14346153846154,32620
"287",2.18841935483871,32630
"288",2.28616129032258,32640
"289",2.38390322580645,32650
"290",2.41370967741935,32660
"291",2.39822580645161,32670
"292",2.38274193548387,32680
"293",2.32166666666667,32690
"294",2.215,32700
"295",2.10833333333333,32710
"296",2.11725806451613,32720
"297",2.24177419354839,32730
"298",2.36629032258065,32740
"299",2.34677777777778,32750
"300",2.23451282051282,32760
"301",2.24553846153846,32770
"302",2.2565641025641,32780
"303",2.26758974358974,32790
"304",2.3078064516129,32800
"305",2.36748387096774,32810
"306",2.42716129032258,32820
"307",2.43546153846154,32830
"308",2.39238461538462,32840
"309",2.34930769230769,32850
"310",2.35458064516129,32860
"311",2.36522580645161,32870
"312",2.37587096774194,32880
"313",2.37053333333333,32890
"314",2.3612,32900
"315",2.35186666666667,32910
"316",2.35903225806452,32920
"317",2.37032258064516,32930
"318",2.38161290322581,32940
"319",2.4228,32950
"320",2.4768,32960
"321",2.5308,32970
"322",2.54872727272727,32980
"323",2.42236363636364,32990
"324",2.296,33000
"325",2.30316981132075,33010
"326",2.31033962264151,33020
"327",2.31750943396226,33030
"328",2.32467924528302,33040
"329",2.33184905660377,33050
"330",2.31969565217391,33060
"331",2.29926086956522,33070
"332",2.27882608695652,33080
"333",2.25839130434783,33090
"334",2.23496226415094,33100
"335",2.18458490566038,33110
"336",2.13420754716981,33120
"337",2.08383018867925,33130
"338",2.03345283018868,33140
"339",1.98307547169811,33150
"340",1.98359649122807,33160
"341",1.99684210526316,33170
"342",2.01008771929825,33180
"343",2.02333333333333,33190
"344",2.03657894736842,33200
"345",2.04982456140351,33210
"346",2.0630701754386,33220
"347",2.07631578947368,33230
"348",2.08956140350877,33240
"349",2.10280701754386,33250
"350",2.11605263157895,33260
"351",2.08017391304348,33270
"352",1.97060869565217,33280
"353",1.87375471698113,33290
"354",1.89130188679245,33300
"355",1.90884905660377,33310
"356",1.92639622641509,33320
"357",1.94394339622642,33330
"358",1.96149056603774,33340
"359",1.91174747474747,33350
"360",1.84518181818182,33360
"361",1.77861616161616,33370
"362",1.71205050505051,33380
"363",1.64548484848485,33390
"364",1.57891919191919,33400
"365",1.51235353535354,33410
"366",1.44578787878788,33420
"367",1.37922222222222,33430
"368",1.31265656565657,33440
"369",1.41316,33450
"370",1.53222666666667,33460
"371",1.65129333333333,33470
"372",1.77036,33480
"373",1.88942666666667,33490
"374",2.00849333333333,33500
"375",2.12756,33510
"376",2.18403225806452,33520
"377",2.14661290322581,33530
"378",2.1091935483871,33540
"379",2.07790566037736,33550
"380",2.06092452830189,33560
"381",2.04394339622642,33570
"382",2.02696226415094,33580
"383",2.00998113207547,33590
"384",1.993,33600
"385",2.113,33610
"386",2.233,33620
"387",2.353,33630
"388",2.40569230769231,33640
"389",2.39107692307692,33650
"390",2.37646153846154,33660
"391",2.36184615384615,33670
"392",2.4466,33680
"393",2.513,33690
"394",2.523,33700
"395",2.53,33710
"396",2.51,33720
"397",2.49,33730
"398",2.47,33740
"399",2.45713333333333,33750
"400",2.4728,33760
"401",2.48846666666667,33770
"402",2.49685,33780
"403",2.4761,33790
"404",2.45535,33800
"405",2.4346,33810
"406",2.40605882352941,33820
"407",2.34635294117647,33830
"408",2.28664705882353,33840
"409",2.22694117647059,33850
"410",2.2582,33860
"411",2.3122,33870
"412",2.35925714285714,33880
"413",2.39011428571429,33890
"414",2.42097142857143,33900
"415",2.45182857142857,33910
"416",2.43441025641026,33920
"417",2.40492307692308,33930
"418",2.3754358974359,33940
"419",2.34594871794872,33950
"420",2.36382857142857,33960
"421",2.38697142857143,33970
"422",2.41011428571429,33980
"423",2.42518518518519,33990
"424",2.42814814814815,34000
"425",2.43111111111111,34010
"426",2.43407407407407,34020
"427",2.43703703703704,34030
"428",2.44,34040
"429",2.40828571428571,34050
"430",2.37657142857143,34060
"431",2.34485714285714,34070
"432",2.33944117647059,34080
"433",2.36032352941176,34090
"434",2.38120588235294,34100
"435",2.38933333333333,34110
"436",2.28266666666667,34120
"437",2.176,34130
"438",2.083725,34140
"439",2.120975,34150
"440",2.158225,34160
"441",2.195475,34170
"442",2.22491176470588,34180
"443",2.18402941176471,34190
"444",2.14314705882353,34200
"445",2.10226470588235,34210
"446",2.0966,34220
"447",2.10602857142857,34230
"448",2.11545714285714,34240
"449",2.12588235294118,34250
"450",2.14029411764706,34260
"451",2.15470588235294,34270
"452",2.16911764705882,34280
"453",2.17748571428571,34290
"454",2.18434285714286,34300
"455",2.1912,34310
"456",2.19825,34320
"457",2.20575,34330
"458",2.19591176470588,34340
"459",2.14561764705882,34350
"460",2.09532352941176,34360
"461",2.04502941176471,34370
"462",2.013,34380
"463",1.983,34390
"464",1.953,34400
"465",1.95865714285714,34410
"466",2.0178,34420
"467",2.07694285714286,34430
"468",2.13608571428571,34440
"469",2.14305882352941,34450
"470",2.14423529411765,34460
"471",2.14541176470588,34470
"472",2.09372727272727,34480
"473",1.98918181818182,34490
"474",1.88463636363636,34500
"475",1.78009090909091,34510
"476",1.67554545454545,34520
"477",1.571,34530
"478",1.46645454545455,34540
"479",1.47921052631579,34550
"480",1.505,34560
"481",1.53078947368421,34570
"482",1.55657894736842,34580
"483",1.58236842105263,34590
"484",1.61328070175439,34600
"485",1.66468421052632,34610
"486",1.71608771929825,34620
"487",1.76749122807018,34630
"488",1.81889473684211,34640
"489",1.87029824561403,34650
"490",1.87393103448276,34660
"491",1.82979310344828,34670
"492",1.78565517241379,34680
"493",1.74151724137931,34690
"494",1.69737931034483,34700
"495",1.65324137931034,34710
"496",1.64613698630137,34720
"497",1.65490410958904,34730
"498",1.66367123287671,34740
"499",1.67243835616438,34750
"500",1.68120547945205,34760
"501",1.68997260273973,34770
"502",1.6987397260274,34780
"503",1.68,34790
"504",1.62,34800
"505",1.56,34810
"506",1.5,34820
"507",1.44,34830
"508",1.4218,34840
"509",1.4454,34850
"510",1.469,34860
"511",1.4926,34870
"512",1.5162,34880
"513",1.53536842105263,34890
"514",1.55010526315789,34900
"515",1.56484210526316,34910
"516",1.57957894736842,34920
"517",1.59431578947368,34930
"518",1.60905263157895,34940
"519",1.62378947368421,34950
"520",1.63852631578947,34960
"521",1.65326315789474,34970
"522",1.668,34980
"523",1.68273684210526,34990
"524",1.69556140350877,35000
"525",1.69117543859649,35010
"526",1.68678947368421,35020
"527",1.68240350877193,35030
"528",1.67801754385965,35040
"529",1.67363157894737,35050
"530",1.66920689655172,35060
"531",1.66472413793103,35070
"532",1.66024137931034,35080
"533",1.65575862068966,35090
"534",1.65127586206897,35100
"535",1.64679310344828,35110
"536",1.64617073170732,35120
"537",1.64812195121951,35130
"538",1.65007317073171,35140
"539",1.6520243902439,35150
"540",1.65455555555556,35160
"541",1.65766666666667,35170
"542",1.66077777777778,35180
"543",1.66388888888889,35190
"544",1.667,35200
"545",1.67011111111111,35210
"546",1.67322222222222,35220
"547",1.67633333333333,35230
"548",1.67944444444444,35240
"549",1.68467346938776,35250
"550",1.69202040816327,35260
"551",1.69936734693878,35270
"552",1.70671428571429,35280
"553",1.7140612244898,35290
"554",1.68552631578947,35300
"555",1.6330701754386,35310
"556",1.58061403508772,35320
"557",1.52815789473684,35330
"558",1.47570175438596,35340
"559",1.42324561403509,35350
"560",1.48063265306122,35360
"561",1.55022448979592,35370
"562",1.61981632653061,35380
"563",1.68940816326531,35390
"564",1.759,35400
"565",1.82665957446808,35410
"566",1.89431914893617,35420
"567",1.96197872340426,35430
"568",2.02963829787234,35440
"569",2.1046,35450
"570",2.1966,35460
"571",2.2475,35470
"572",2.1994,35480
"573",2.1234,35490
"574",2.05886956521739,35500
"575",2.0975652173913,35510
"576",2.13626086956522,35520
"577",2.23375,35530
"578",2.3459375,35540
"579",2.458125,35550
"580",2.46494285714286,35560
"581",2.40151428571429,35570
"582",2.33808571428571,35580
"583",2.28932142857143,35590
"584",2.37253571428571,35600
"585",2.45575,35610
"586",2.50460869565217,35620
"587",2.47330434782609,35630
"588",2.442,35640
"589",2.42227777777778,35650
"590",2.40255555555556,35660
"591",2.38283333333333,35670
"592",2.35538709677419,35680
"593",2.31635483870968,35690
"594",2.27732258064516,35700
"595",2.251725,35710
"596",2.257475,35720
"597",2.263225,35730
"598",2.268975,35740
"599",2.26888888888889,35750
"600",2.25518518518519,35760
"601",2.24148148148148,35770
"602",2.254,35780
"603",2.284,35790
"604",2.314,35800
"605",2.32548148148148,35810
"606",2.30918518518519,35820
"607",2.29288888888889,35830
"608",2.3,35840
"609",2.31714285714286,35850
"610",2.33428571428571,35860
"611",2.305,35870
"612",2.27055555555556,35880
"613",2.23611111111111,35890
"614",2.21025806451613,35900
"615",2.20445161290323,35910
"616",2.19864516129032,35920
"617",2.202,35930
"618",2.242,35940
"619",2.282,35950
"620",2.30288888888889,35960
"621",2.29511111111111,35970
"622",2.28733333333333,35980
"623",2.30285,35990
"624",2.32835,36000
"625",2.35,36010
"626",2.37,36020
"627",2.39,36030
"628",2.34347826086957,36040
"629",2.2895652173913,36050
"630",2.27378571428571,36060
"631",2.28342857142857,36070
"632",2.29307142857143,36080
"633",2.33047826086956,36090
"634",2.37482608695652,36100
"635",2.38316071428571,36110
"636",2.35548214285714,36120
"637",2.32780357142857,36130
"638",2.300125,36140
"639",2.27244642857143,36150
"640",2.24476785714286,36160
"641",2.31634782608696,36170
"642",2.39895652173913,36180
"643",2.378,36190
"644",2.288,36200
"645",2.198,36210
"646",2.108,36220
"647",2.018,36230
"648",1.928,36240
"649",1.838,36250
"650",1.748,36260
"651",1.658,36270
"652",1.57941025641026,36280
"653",1.54646153846154,36290
"654",1.51351282051282,36300
"655",1.4805641025641,36310
"656",1.44761538461538,36320
"657",1.41466666666667,36330
"658",1.38171794871795,36340
"659",1.34876923076923,36350
"660",1.32974358974359,36360
"661",1.33160256410256,36370
"662",1.33346153846154,36380
"663",1.33532051282051,36390
"664",1.33717948717949,36400
"665",1.33903846153846,36410
"666",1.34089743589744,36420
"667",1.34275641025641,36430
"668",1.34461538461538,36440
"669",1.34647435897436,36450
"670",1.34833333333333,36460
"671",1.35019230769231,36470
"672",1.35205128205128,36480
"673",1.35391025641026,36490
"674",1.35576923076923,36500
"675",1.35762820512821,36510
"676",1.36682352941176,36520
"677",1.37785294117647,36530
"678",1.38888235294118,36540
"679",1.39991176470588,36550
"680",1.41094117647059,36560
"681",1.42197058823529,36570
"682",1.433,36580
"683",1.44402941176471,36590
"684",1.45505882352941,36600
"685",1.46608823529412,36610
"686",1.47711764705882,36620
"687",1.48814705882353,36630
"688",1.49917647058824,36640
"689",1.50928865979381,36650
"690",1.51573195876289,36660
"691",1.52217525773196,36670
"692",1.52861855670103,36680
"693",1.5350618556701,36690
"694",1.54150515463918,36700
"695",1.54794845360825,36710
"696",1.55439175257732,36720
"697",1.56083505154639,36730
"698",1.56727835051546,36740
"699",1.57372164948454,36750
"700",1.58016494845361,36760
"701",1.58660824742268,36770
"702",1.59305154639175,36780
"703",1.59949484536082,36790
"704",1.6059381443299,36800
"705",1.61238144329897,36810
"706",1.61882474226804,36820
"707",1.62526804123711,36830
"708",1.63171134020619,36840
"709",1.61324489795918,36850
"710",1.58855102040816,36860
"711",1.56385714285714,36870
"712",1.53916326530612,36880
"713",1.5144693877551,36890
"714",1.48977551020408,36900
"715",1.46508163265306,36910
"716",1.44038775510204,36920
"717",1.41569387755102,36930
"718",1.391,36940
"719",1.39482352941176,36950
"720",1.39864705882353,36960
"721",1.40247058823529,36970
"722",1.40629411764706,36980
"723",1.41011764705882,36990
"724",1.41394117647059,37000
"725",1.41776470588235,37010
"726",1.42158823529412,37020
"727",1.42541176470588,37030
"728",1.42923529411765,37040
"729",1.43305882352941,37050
"730",1.43688235294118,37060
"731",1.44070588235294,37070
"732",1.45458823529412,37080
"733",1.48355882352941,37090
"734",1.51252941176471,37100
"735",1.5415,37110
"736",1.57047058823529,37120
"737",1.59944117647059,37130
"738",1.62841176470588,37140
"739",1.65738235294118,37150
"740",1.68635294117647,37160
"741",1.71532352941176,37170
"742",1.74429411764706,37180
"743",1.77326470588235,37190
"744",1.80223529411765,37200
"745",1.83120588235294,37210
"746",1.82223076923077,37220
"747",1.80376923076923,37230
"748",1.78530769230769,37240
"749",1.76684615384615,37250
"750",1.74838461538462,37260
"751",1.72992307692308,37270
"752",1.71146153846154,37280
"753",1.693,37290
"754",1.70147457627119,37300
"755",1.70994915254237,37310
"756",1.71842372881356,37320
"757",1.72689830508475,37330
"758",1.73537288135593,37340
"759",1.74398275862069,37350
"760",1.75381034482759,37360
"761",1.76363793103448,37370
"762",1.77346551724138,37380
"763",1.78329310344828,37390
"764",1.79312068965517,37400
"765",1.80294827586207,37410
"766",1.81277586206897,37420
"767",1.82260344827586,37430
"768",1.83243103448276,37440
"769",1.84225862068966,37450
"770",1.85208620689655,37460
"771",1.7745,37470
"772",1.6095,37480
"773",1.57594736842105,37490
"774",1.67384210526316,37500
"775",1.7526,37510
"776",1.8186,37520
"777",1.86730769230769,37530
"778",1.90448717948718,37540
"779",1.94166666666667,37550
"780",1.97884615384615,37560
"781",1.98698074454429,37570
"782",1.9826675224647,37580
"783",1.97835430038511,37590
"784",1.97404107830552,37600
"785",1.96972785622593,37610
"786",1.96541463414634,37620
"787",1.96110141206675,37630
"788",1.95678818998716,37640
"789",1.95247496790757,37650
"790",1.94816174582798,37660
"791",1.9438485237484,37670
"792",1.93953530166881,37680
"793",1.93522207958922,37690
"794",1.93090885750963,37700
"795",1.92659563543004,37710
"796",1.92228241335045,37720
"797",1.91796919127086,37730
"798",1.91365596919127,37740
"799",1.90934274711168,37750
"800",1.90502952503209,37760
"801",1.9007163029525,37770
"802",1.89640308087291,37780
"803",1.89208985879332,37790
"804",1.88777663671374,37800
"805",1.88346341463415,37810
"806",1.87915019255456,37820
"807",1.87483697047497,37830
"808",1.87052374839538,37840
"809",1.86621052631579,37850
"810",1.8618973042362,37860
"811",1.85758408215661,37870
"812",1.85327086007702,37880
"813",1.84895763799743,37890
"814",1.84464441591784,37900
"815",1.84033119383825,37910
"816",1.83601797175866,37920
"817",1.83170474967908,37930
"818",1.82739152759949,37940
"819",1.8230783055199,37950
"820",1.81876508344031,37960
"821",1.81445186136072,37970
"822",1.81013863928113,37980
"823",1.80582541720154,37990
"824",1.80151219512195,38000
"825",1.79719897304236,38010
"826",1.79288575096277,38020
"827",1.78857252888318,38030
"828",1.78425930680359,38040
"829",1.779946084724,38050
"830",1.77563286264442,38060
"831",1.77131964056483,38070
"832",1.76700641848524,38080
"833",1.76269319640565,38090
"834",1.75837997432606,38100
"835",1.75406675224647,38110
"836",1.74975353016688,38120
"837",1.74544030808729,38130
"838",1.7411270860077,38140
"839",1.73681386392811,38150
"840",1.73250064184852,38160
"841",1.72818741976893,38170
"842",1.72387419768935,38180
"843",1.71956097560976,38190
"844",1.71524775353017,38200
"845",1.71093453145058,38210
"846",1.70662130937099,38220
"847",1.7023080872914,38230
"848",1.69799486521181,38240
"849",1.69368164313222,38250
"850",1.68936842105263,38260
"851",1.68505519897304,38270
"852",1.68074197689345,38280
"853",1.67642875481386,38290
"854",1.67211553273427,38300
"855",1.66780231065469,38310
"856",1.6634890885751,38320
"857",1.65917586649551,38330
"858",1.65486264441592,38340
"859",1.70397260273973,38350
"860",1.76643835616438,38360
"861",1.82890410958904,38370
"862",1.8913698630137,38380
"863",1.95383561643836,38390
"864",2.01630136986301,38400
"865",2.07876712328767,38410
"866",2.10633333333333,38420
"867",2.099,38430
"868",2.09166666666667,38440
"869",2.08825,38450
"870",2.08875,38460
"871",2.08925,38470
"872",2.08975,38480
"873",2.107,38490
"874",2.141,38500
"875",2.175,38510
"876",2.123,38520
"877",2.102625,38530
"878",2.113875,38540
"879",2.125125,38550
"880",2.136375,38560
"881",2.131,38570
"882",2.109,38580
"883",2.087,38590
"884",2.065,38600
"885",2.10575,38610
"886",2.1465,38620
"887",2.18725,38630
"888",2.228,38640
"889",2.218,38650
"890",2.208,38660
"891",2.21685714285714,38670
"892",2.24457142857143,38680
"893",2.27228571428571,38690
"894",2.3,38700
"895",2.2902,38710
"896",2.2804,38720
"897",2.2706,38730
"898",2.2608,38740
"899",2.251,38750
"900",2.2294,38760
"901",2.2078,38770
"902",2.1912,38780
"903",2.1796,38790
"904",2.168,38800
"905",2.198,38810
"906",2.22057142857143,38820
"907",2.23571428571429,38830
"908",2.25085714285714,38840
"909",2.266,38850
"910",2.30885714285714,38860
"911",2.35171428571429,38870
"912",2.39457142857143,38880
"913",2.36283333333333,38890
"914",2.2565,38900
"915",2.15016666666667,38910
"916",2.13328571428571,38920
"917",2.20585714285714,38930
"918",2.27842857142857,38940
"919",2.351,38950
"920",2.2914,38960
"921",2.2318,38970
"922",2.23116666666667,38980
"923",2.2895,38990
"924",2.34783333333333,39000
"925",2.371,39010
"926",2.359,39020
"927",2.347,39030
"928",2.335,39040
"929",2.323,39050
"930",2.311,39060
"931",2.299,39070
"932",2.293,39080
"933",2.293,39090
"934",2.293,39100
"935",2.293,39110
"936",2.26985714285714,39120
"937",2.24671428571429,39130
"938",2.22357142857143,39140
"939",2.22842857142857,39150
"940",2.26128571428571,39160
"941",2.29414285714286,39170
"942",2.327,39180
"943",2.265,39190
"944",2.203,39200
"945",2.19414285714286,39210
"946",2.23842857142857,39220
"947",2.28271428571429,39230
"948",2.327,39240
"949",2.3778,39250
"950",2.4286,39260
"951",2.35,39270
"952",2.34588235294118,39280
"953",2.34176470588235,39290
"954",2.33764705882353,39300
"955",2.33352941176471,39310
"956",2.32941176470588,39320
"957",2.32529411764706,39330
"958",2.32117647058824,39340
"959",2.31705882352941,39350
"960",2.40133333333333,39360
"961",2.574,39370
"962",2.49,39380
"963",2.494,39390
"964",2.46685714285714,39400
"965",2.43971428571429,39410
"966",2.41257142857143,39420
"967",2.331,39430
"968",2.29471428571429,39440
