"UCIAMS_Number","Species","Taxon","del15N_permil","del13C_permil","X14C_age_BP","X14C_age_error","specimen_wage","specimen_wd18O_hendy","specimen_wd18O_ngrip","median_age","d18O_hendy","d18O_ngrip","time_group"
191095,"S. audubonii","Sylvilagus",8.4,-21.3,"35750",610,-38872.5345897346,2.1734285036348,-42.3078604879998,40844,1.93816666666667,-43.1848,"Pleistocene"
191096,"S. bachmani","Sylvilagus",4.5,-22.5,"35440",580,-38604.4329240457,2.08232729299192,-41.6826382609009,40567,2.1285,-42.2879,"Pleistocene"
191097,"S. bachmani","Sylvilagus",6.7,-22.4,"35150",580,-38360.8722168128,1.99814102907796,-41.0230699237702,40310,2.10877272727273,-41.677,"Pleistocene"
191098,"S. audubonii","Sylvilagus",7.4,-21.4,"36050",630,-39128.1167278416,2.24410878854673,-42.7265932018903,41105,1.60704166666667,-41.9585,"Pleistocene"
191099,"S. audubonii","Sylvilagus",9.1,-21.1,"33830",480,-36731.135720824,1.77279909088996,-41.2140357926964,38726,2.27452,-43,"Pleistocene"
191100,"S. audubonii","Sylvilagus",7.3,-21.5,"35780",600,-38900.1538525699,2.1835871933815,-42.3789043937389,40872,1.87659183673469,-43.242,"Pleistocene"
191101,"S. audubonii","Sylvilagus",8.1,-20.5,"46200",2200,-47806.1315023519,1.82867494818896,-40.8962551558429,49500,1.66918181818182,-40.26,"Pleistocene"
191102,"S. audubonii","Sylvilagus",7.3,-21.3,"35420",580,-38587.4398464335,2.07619493478836,-41.6361923183166,40549,2.205,-42.3101,"Pleistocene"
198205,"Otospermophilus","Otospermophilus",7,-20.7,"36580",610,-39526.9773803293,2.30539805331547,-42.9835387443608,41504,1.95428985507246,-39.68,"Pleistocene"
198207,"Otospermophilus","Otospermophilus",8.5,-20.9,"31830",340,-34232.7459662321,2.09670149307711,-42.1868139009737,36182,2.41547826086957,-43.0766,"Pleistocene"
198294,"S. bachmani","Sylvilagus",5.5,-20.9,"39700",810,-41357.5379058196,1.8891479606575,-41.8844889670478,43214,2.00396296296296,-39.3712,"Pleistocene"
198295,"Otospermophilus","Otospermophilus",8.8,-20.8,"33070",350,-35857.6995935095,1.88538825733617,-41.7950032567237,37738,1.91451861360719,-38.8582,"Pleistocene"
198296,"Otospermophilus","Otospermophilus",3.2,-19.3,"47400",2000,-48793.0321237014,1.78551536536852,-40.8760062922403,50622,1.49746153846154,-40.641,"Pleistocene"
198298,"Otospermophilus","Otospermophilus",7,-20.9,"26310",150,-28627.6415475085,2.44307805274939,-42.8017004176465,30580,2.3794375,-44.051,"Pleistocene"
216760,"S. audubonii","Sylvilagus",3.6,-20.8,"5925",20,-4789.75498896007,0.560585137641963,-34.7241404163364,6744,0.488495601173021,-34.681,"Holocene"
216761,"Otospermophilus","Otospermophilus",5.9,-21.1,"11105",25,-11083.8099018078,0.936587796769276,-36.9585032481931,13043,1.39309677419355,-39.7036,"Pleistocene"
216762,"Otospermophilus","Otospermophilus",4.5,-21.2,"43700",1600,-45081.8777062491,1.9136291510141,-41.0891663567609,46660,1.76402721088435,-38.815,"Pleistocene"
216763,"S. audubonii","Sylvilagus",7.6,-21.4,"36880",660,-39689.322937494,2.29029382381588,-42.8355731542622,41667,1.97314583333333,-39.5205,"Pleistocene"
216764,"S. audubonii","Sylvilagus",6.9,-21,"36350",620,-39367.7585972958,2.29177099744386,-42.958321449323,41346,1.83689211618257,-40.0782,"Pleistocene"
216765,"S. audubonii","Sylvilagus",8.4,-21.3,"28600",240,-30867.4844461553,2.33216375061162,-43.5997378159823,32838,2.401,-43.7054,"Pleistocene"
216766,"S. audubonii","Sylvilagus",7.6,-22,"13990",40,-15072.6085560409,1.90543093872198,-42.169040281522,17023,2.75409090909091,-41.1775,"Pleistocene"
216767,"S. audubonii","Sylvilagus",4.9,-21.9,"14390",40,-15604.4561248123,2.18654561328692,-42.4120803654832,17530,2.70242857142857,-42.174,"Pleistocene"
216769,"S. audubonii","Sylvilagus",5.2,-21.3,"42900",1400,-44105.3671684404,1.93564763258317,-41.1502406669192,45791,2.51774193548387,-40.6138,"Pleistocene"
216771,"S. audubonii","Sylvilagus",6.9,-22.5,"30320",290,-32838.7298644464,2.2566531417129,-43.2537947147375,34760,1.68120547945205,-40.993,"Pleistocene"
216772,"Otospermophilus","Otospermophilus",3.8,-20.7,"2375",15,-427.230931910684,0.334187528258483,-35.3920870124005,2362,0.520377295492487,-35.081,"Holocene"
216773,"Otospermophilus","Otospermophilus",6.3,-20.4,"31340",330,-33770.3187599166,2.21184725875607,-42.2173842394958,35727,2.2615,-44.2693,"Pleistocene"
216779,"Otospermophilus","Otospermophilus",5.3,-20.7,"31000",320,-33436.0684778616,2.14123612226639,-41.8807595938791,35386,1.66157142857143,-42.2768,"Pleistocene"
216780,"Otospermophilus","Otospermophilus",4.5,-21.4,"30900",320,-33325.5826587865,2.13885223909654,-41.9403377794305,35269,1.69863265306122,-38.9102,"Pleistocene"
216781,"Otospermophilus","Otospermophilus",6.6,-21.5,"30970",320,-33402.5730268776,2.1390402138577,-41.8885848375982,35351,1.418,-41.2688,"Pleistocene"
216783,"Leporidae","Sylvilagus",4.9,-21.6,"42600",1400,-43825.6368617501,1.94073526955207,-41.1666684835889,45531,2.1758,-40.7187,"Pleistocene"
216784,"Sylvilagus sp","Sylvilagus",5.6,-21.7,"41500",1200,-42658.3158873896,1.94534760774033,-41.308506658058,44489,1.89947058823529,-43.2769,"Pleistocene"
216785,"Sylvilagus sp","Sylvilagus",5.3,-22.1,"50200",3500,-49916.6310905721,1.75119213923596,-40.788109821941,52105,1.73165048543689,-40.8585,"Pleistocene"
217078,"S. bachmani","Sylvilagus",8.2,-22.3,"28500",240,-30733.0314884604,2.35654463470694,-43.6235281880196,32671,2.39667741935484,-44.0343,"Pleistocene"
217079,"Sylvilagus sp","Sylvilagus",6.6,-21.4,"46200",2400,-47835.6068957911,1.82656321236234,-40.9001810618674,49556,1.65645454545455,-41.4396,"Pleistocene"
223493,"Otospermophilus","Otospermophilus",9.9,-18.5,"4505",20,-3212.10931618925,0.407050163938722,-35.0553005551871,5156,0.618170506912442,-34.5858,"Holocene"
223494,"Sylvilagus sp","Sylvilagus",6.2,-18.8,"2650",25,-814.23822012675,0.482732227464613,-35.5226048482177,2759,0.422425806451613,-34.9352,"Holocene"
223496,"Otospermophilus","Otospermophilus",6.2,-20.9,"40640",800,-41841.0857603297,1.89852769775575,-41.5457484227341,43759,1.79803703703704,-42.8936,"Pleistocene"
223497,"Sylvilagus sp","Sylvilagus",7,-22,"39240",670,-41004.8216224089,1.94772025388419,-42.2351636538014,42842,2.13454545454545,-41.185,"Pleistocene"
223498,"Otospermophilus","Otospermophilus",8.7,-21.2,"34800",390,-38057.3436450742,1.88606875509454,-39.9650062409079,39991,2.3502,-43.2719,"Pleistocene"
223499,"Sylvilagus sp","Sylvilagus",4.2,-21.5,"33590",340,-36480.9477419739,1.77695295018063,-41.7684654842255,38463,2.0889,-42.4381,"Pleistocene"
223500,"Otospermophilus","Otospermophilus",3.7,-21,"35230",410,-38421.5094175545,2.00368340430746,-41.1842172276144,40378,2.32309090909091,-42.3926,"Pleistocene"
223501,"Otospermophilus","Otospermophilus",3.9,-21.2,"35270",410,-38455.7744991832,2.0185589614648,-41.3130321855071,40416,2.12481818181818,-42.3216,"Pleistocene"
223502,"Sylvilagus sp","Sylvilagus",7.2,-21.4,"44000",1200,-44881.6840097398,1.91602547693852,-41.1916319560267,46639,1.7988843537415,-38.8629,"Pleistocene"
223503,"Sylvilagus sp","Sylvilagus",5.7,-21.4,"46200",1600,-47580.2227933177,1.8448375182848,-40.8492010106035,49221,1.66531067961165,-41.0574,"Pleistocene"
223504,"Otospermophilus","Otospermophilus",6.8,-20.1,"47400",1800,-48809.1048692098,1.78183735236646,-40.8912160280948,50606,1.53438461538462,-40.593,"Pleistocene"
223505,"S. audubonii","Sylvilagus",7.3,-21.9,"33260",320,-36110.7145507258,1.88075251674017,-42.058714494238,38040,1.78425930680359,-38.625,"Pleistocene"
223506,"Sylvilagus sp","Sylvilagus",8.2,-21.2,"36260",470,-39344.4143309125,2.31613983267475,-43.1204278606153,41301,1.76295020746888,-39.8892,"Pleistocene"
223507,"Sylvilagus sp","Sylvilagus",6.4,-22.2,"31230",270,-33685.4218544924,2.19172458721853,-42.0308621393038,35637,2.45139130434783,-42.8126,"Pleistocene"
223508,"Sylvilagus sp","Sylvilagus",9.4,-21.1,"31980",280,-34402.622942637,1.98825216613037,-41.914365294267,36340,1.38171794871795,-42.578,"Pleistocene"
223509,"Otospermophilus","Otospermophilus",6.2,-21.2,"32660",300,-35149.7068703886,1.77664982345124,-40.7575888536625,37045,1.43114705882353,-41.1475,"Pleistocene"
223513,"Sylvilagus sp","Sylvilagus",7.2,-21.3,"25830",140,-28163.3773701321,2.40584912524107,-42.5961695980929,30098,2.4195,-43.5856,"Pleistocene"
223516,"Sylvilagus sp","Sylvilagus",7.9,-20.9,"26780",160,-29040.7304514199,2.22213813965536,-44.4328939405417,31014,2.43491780821918,-43.9358,"Pleistocene"
223517,"Sylvilagus sp","Sylvilagus",7.2,-21.4,"36870",500,-39719.8748326989,2.30508230329424,-42.9112108902742,41688,1.91495833333333,-40.182,"Pleistocene"
223518,"Sylvilagus sp","Sylvilagus",6.9,-21.7,"49800",2500,-50187.3461077707,1.73732465296446,-40.7974909261805,52335,2.36842857142857,-39.3385,"Pleistocene"
198201,"Otospermophilus","Otospermophilus",7.6,-20.4,"32500",370,-35016.9978714261,1.78737505672947,-40.9039513667239,36891,1.512,-41.4168,"Pleistocene"
198202,"Otospermophilus","Otospermophilus",4.4,-21.4,"35900",560,-39013.6998309711,2.2248764079812,-42.6520222895474,40984,1.63379166666667,-43.2542,"Pleistocene"
198203,"Otospermophilus","Otospermophilus",4,-21,"33100",620,-35959.0543399678,1.82935394726382,-41.5151804172593,37879,1.85370218228498,-39.1591,"Pleistocene"
198204,"Otospermophilus","Otospermophilus",3.8,-21.1,"36160",910,-39137.3277954417,2.20391216432307,-42.4077381745413,41138,1.58570833333333,-41.8496,"Pleistocene"
223524,"Sylvilagus sp","Sylvilagus",7.2,-20.9,"28090",180,-30219.9941240831,2.42704212771992,-43.8783351650273,32069,1.79086885245902,-40.0712,"Pleistocene"
223525,"Sylvilagus sp","Sylvilagus",8.6,-21.1,"31460",260,-33864.9273940899,2.26488994830862,-42.4884436551383,35820,2.30918518518519,-43.277,"Pleistocene"
223526,"Sylvilagus sp","Sylvilagus",8.1,-21.2,"30540",240,-32985.1133547151,2.22032061392687,-42.7440513730567,34931,1.59578947368421,-39.8592,"Pleistocene"
223527,"Sylvilagus sp","Sylvilagus",4.5,-21.3,"35870",450,-39003.9796470343,2.24169797283339,-42.8102311721422,40969,1.54972916666667,-43.4597,"Pleistocene"
223528,"Otospermophilus","Otospermophilus",4.4,-18.6,"6155",25,-5111.29778834232,0.627549420705295,-34.730782063921,7059,0.30913698630137,-34.7658,"Holocene"
223529,"Otospermophilus","Otospermophilus",9.4,-19.3,"28370",180,-30568.3416705629,2.38392631211513,-43.6167226461371,32515,2.4823,-44.108,"Pleistocene"
198206,"Otospermophilus","Otospermophilus",6.4,-20.7,"30480",290,-32955.0844399667,2.22605665801996,-42.8562007504533,34895,1.54273684210526,-39.7665,"Pleistocene"
217076,"S. audubonii","Sylvilagus",7.9,-21.7,"42900",1400,-44105.3671684404,1.93564763258317,-41.1502406669192,45791,2.51774193548387,-40.6138,"Pleistocene"
217077,"S. bachmani","Sylvilagus",6.7,-22.2,"35550",560,-38699.2981628538,2.1178422396312,-41.9567285814821,40668,2.23129032258064,-42.2948,"Pleistocene"
223495,"Sylvilagus sp","Sylvilagus",5.6,-21.5,"38740",640,-40694.9393767873,2.07525839890879,-42.3316844853483,42588,2.24535294117647,-41.0676,"Pleistocene"
223587,"Otospermophilus","Otospermophilus",6.4,-20.3,"26710",110,-29030.0443745516,2.28467394175366,-44.3396852207079,30993,2.41254794520548,-43.9057,"Pleistocene"
